substep,detached_particles,detached_fraction,broken_bonds,broken_bond_fraction,porosity,permeability_multiplier,returned_detachment_multiplier
0,15,0.19480519480519481,31,0.22794117647058823,0.37330022918258216,1.869061485486678,1.525974025974026
1,27,0.35064935064935066,52,0.38235294117647056,0.41370511841100077,2.9067545914267217,1.946753246753247
2,38,0.4935064935064935,73,0.5367647058823529,0.45177234530175703,4.329172985621325,2.3324675324675326
3,44,0.5714285714285714,84,0.6176470588235294,0.4722689075630252,5.337164495431027,2.5428571428571427
4,49,0.6363636363636364,92,0.6764705882352942,0.4886631016042781,6.297704318468438,2.7181818181818183
5,53,0.6883116883116883,99,0.7279411764705882,0.502131398013751,7.207597880633424,2.858441558441559
6,57,0.7402597402597403,106,0.7794117647058824,0.5155996944232238,8.243222595380736,2.998701298701299
7,62,0.8051948051948052,115,0.8455882352941176,0.5325821237585944,9.757015845040815,3.1740259740259744
8,67,0.8701298701298701,124,0.9117647058823529,0.5495645530939648,11.544068884920332,3.3493506493506495
9,71,0.922077922077922,130,0.9558823529411765,0.56244461420932,13.114179088236074,3.4896103896103896
10,74,0.961038961038961,134,0.9852941176470589,0.5718105423987777,14.389722674082085,3.594805194805195
11,76,0.987012987012987,136,1.0,0.5776623376623377,15.250020488415931,3.664935064935065
12,77,1.0,136,1.0,0.58,15.608216854450102,3.7
13,77,1.0,136,1.0,0.58,15.608216854450102,3.7
14,77,1.0,136,1.0,0.58,15.608216854450102,3.7
15,77,1.0,136,1.0,0.58,15.608216854450102,3.7
16,77,1.0,136,1.0,0.58,15.608216854450102,3.7
17,77,1.0,136,1.0,0.58,15.608216854450102,3.7
18,77,1.0,136,1.0,0.58,15.608216854450102,3.7
19,77,1.0,136,1.0,0.58,15.608216854450102,3.7
20,77,1.0,136,1.0,0.58,15.608216854450102,3.7
21,77,1.0,136,1.0,0.58,15.608216854450102,3.7
22,77,1.0,136,1.0,0.58,15.608216854450102,3.7
23,77,1.0,136,1.0,0.58,15.608216854450102,3.7
24,77,1.0,136,1.0,0.58,15.608216854450102,3.7
25,77,1.0,136,1.0,0.58,15.608216854450102,3.7
26,77,1.0,136,1.0,0.58,15.608216854450102,3.7
27,77,1.0,136,1.0,0.58,15.608216854450102,3.7
28,77,1.0,136,1.0,0.58,15.608216854450102,3.7
29,77,1.0,136,1.0,0.58,15.608216854450102,3.7
30,77,1.0,136,1.0,0.58,15.608216854450102,3.7
31,77,1.0,136,1.0,0.58,15.608216854450102,3.7
32,77,1.0,136,1.0,0.58,15.608216854450102,3.7
33,77,1.0,136,1.0,0.58,15.608216854450102,3.7
34,77,1.0,136,1.0,0.58,15.608216854450102,3.7
35,77,1.0,136,1.0,0.58,15.608216854450102,3.7
36,77,1.0,136,1.0,0.58,15.608216854450102,3.7
37,77,1.0,136,1.0,0.58,15.608216854450102,3.7
38,77,1.0,136,1.0,0.58,15.608216854450102,3.7
39,77,1.0,136,1.0,0.58,15.608216854450102,3.7
40,77,1.0,136,1.0,0.58,15.608216854450102,3.7
41,77,1.0,136,1.0,0.58,15.608216854450102,3.7
42,77,1.0,136,1.0,0.58,15.608216854450102,3.7
43,77,1.0,136,1.0,0.58,15.608216854450102,3.7
44,77,1.0,136,1.0,0.58,15.608216854450102,3.7
45,77,1.0,136,1.0,0.58,15.608216854450102,3.7
46,77,1.0,136,1.0,0.58,15.608216854450102,3.7
47,77,1.0,136,1.0,0.58,15.608216854450102,3.7
48,77,1.0,136,1.0,0.58,15.608216854450102,3.7
49,77,1.0,136,1.0,0.58,15.608216854450102,3.7
50,77,1.0,136,1.0,0.58,15.608216854450102,3.7
51,77,1.0,136,1.0,0.58,15.608216854450102,3.7
52,77,1.0,136,1.0,0.58,15.608216854450102,3.7
53,77,1.0,136,1.0,0.58,15.608216854450102,3.7
54,77,1.0,136,1.0,0.58,15.608216854450102,3.7
55,77,1.0,136,1.0,0.58,15.608216854450102,3.7
56,77,1.0,136,1.0,0.58,15.608216854450102,3.7
57,77,1.0,136,1.0,0.58,15.608216854450102,3.7
58,77,1.0,136,1.0,0.58,15.608216854450102,3.7
59,77,1.0,136,1.0,0.58,15.608216854450102,3.7
60,77,1.0,136,1.0,0.58,15.608216854450102,3.7
61,77,1.0,136,1.0,0.58,15.608216854450102,3.7
62,77,1.0,136,1.0,0.58,15.608216854450102,3.7
63,77,1.0,136,1.0,0.58,15.608216854450102,3.7
64,77,1.0,136,1.0,0.58,15.608216854450102,3.7
65,77,1.0,136,1.0,0.58,15.608216854450102,3.7
66,77,1.0,136,1.0,0.58,15.608216854450102,3.7
67,77,1.0,136,1.0,0.58,15.608216854450102,3.7
68,77,1.0,136,1.0,0.58,15.608216854450102,3.7
69,77,1.0,136,1.0,0.58,15.608216854450102,3.7
70,77,1.0,136,1.0,0.58,15.608216854450102,3.7
71,77,1.0,136,1.0,0.58,15.608216854450102,3.7
72,77,1.0,136,1.0,0.58,15.608216854450102,3.7
73,77,1.0,136,1.0,0.58,15.608216854450102,3.7
74,77,1.0,136,1.0,0.58,15.608216854450102,3.7
75,77,1.0,136,1.0,0.58,15.608216854450102,3.7
76,77,1.0,136,1.0,0.58,15.608216854450102,3.7
77,77,1.0,136,1.0,0.58,15.608216854450102,3.7
78,77,1.0,136,1.0,0.58,15.608216854450102,3.7
79,77,1.0,136,1.0,0.58,15.608216854450102,3.7
80,77,1.0,136,1.0,0.58,15.608216854450102,3.7
81,77,1.0,136,1.0,0.58,15.608216854450102,3.7
82,77,1.0,136,1.0,0.58,15.608216854450102,3.7
83,77,1.0,136,1.0,0.58,15.608216854450102,3.7
84,77,1.0,136,1.0,0.58,15.608216854450102,3.7
85,77,1.0,136,1.0,0.58,15.608216854450102,3.7
86,77,1.0,136,1.0,0.58,15.608216854450102,3.7
87,77,1.0,136,1.0,0.58,15.608216854450102,3.7
88,77,1.0,136,1.0,0.58,15.608216854450102,3.7
89,77,1.0,136,1.0,0.58,15.608216854450102,3.7
90,77,1.0,136,1.0,0.58,15.608216854450102,3.7
91,77,1.0,136,1.0,0.58,15.608216854450102,3.7
92,77,1.0,136,1.0,0.58,15.608216854450102,3.7
93,77,1.0,136,1.0,0.58,15.608216854450102,3.7
94,77,1.0,136,1.0,0.58,15.608216854450102,3.7
95,77,1.0,136,1.0,0.58,15.608216854450102,3.7
96,77,1.0,136,1.0,0.58,15.608216854450102,3.7
97,77,1.0,136,1.0,0.58,15.608216854450102,3.7
98,77,1.0,136,1.0,0.58,15.608216854450102,3.7
99,77,1.0,136,1.0,0.58,15.608216854450102,3.7
100,77,1.0,136,1.0,0.58,15.608216854450102,3.7
101,77,1.0,136,1.0,0.58,15.608216854450102,3.7
102,77,1.0,136,1.0,0.58,15.608216854450102,3.7
103,77,1.0,136,1.0,0.58,15.608216854450102,3.7
104,77,1.0,136,1.0,0.58,15.608216854450102,3.7
105,77,1.0,136,1.0,0.58,15.608216854450102,3.7
106,77,1.0,136,1.0,0.58,15.608216854450102,3.7
107,77,1.0,136,1.0,0.58,15.608216854450102,3.7
108,77,1.0,136,1.0,0.58,15.608216854450102,3.7
109,77,1.0,136,1.0,0.58,15.608216854450102,3.7
110,77,1.0,136,1.0,0.58,15.608216854450102,3.7
111,77,1.0,136,1.0,0.58,15.608216854450102,3.7
112,77,1.0,136,1.0,0.58,15.608216854450102,3.7
113,77,1.0,136,1.0,0.58,15.608216854450102,3.7
114,77,1.0,136,1.0,0.58,15.608216854450102,3.7
115,77,1.0,136,1.0,0.58,15.608216854450102,3.7
116,77,1.0,136,1.0,0.58,15.608216854450102,3.7
117,77,1.0,136,1.0,0.58,15.608216854450102,3.7
118,77,1.0,136,1.0,0.58,15.608216854450102,3.7
119,77,1.0,136,1.0,0.58,15.608216854450102,3.7
120,77,1.0,136,1.0,0.58,15.608216854450102,3.7
121,77,1.0,136,1.0,0.58,15.608216854450102,3.7
122,77,1.0,136,1.0,0.58,15.608216854450102,3.7
123,77,1.0,136,1.0,0.58,15.608216854450102,3.7
124,77,1.0,136,1.0,0.58,15.608216854450102,3.7
125,77,1.0,136,1.0,0.58,15.608216854450102,3.7
126,77,1.0,136,1.0,0.58,15.608216854450102,3.7
127,77,1.0,136,1.0,0.58,15.608216854450102,3.7
128,77,1.0,136,1.0,0.58,15.608216854450102,3.7
129,77,1.0,136,1.0,0.58,15.608216854450102,3.7
130,77,1.0,136,1.0,0.58,15.608216854450102,3.7
131,77,1.0,136,1.0,0.58,15.608216854450102,3.7
132,77,1.0,136,1.0,0.58,15.608216854450102,3.7
133,77,1.0,136,1.0,0.58,15.608216854450102,3.7
134,77,1.0,136,1.0,0.58,15.608216854450102,3.7
135,77,1.0,136,1.0,0.58,15.608216854450102,3.7
136,77,1.0,136,1.0,0.58,15.608216854450102,3.7
137,77,1.0,136,1.0,0.58,15.608216854450102,3.7
138,77,1.0,136,1.0,0.58,15.608216854450102,3.7
139,77,1.0,136,1.0,0.58,15.608216854450102,3.7
140,77,1.0,136,1.0,0.58,15.608216854450102,3.7
141,77,1.0,136,1.0,0.58,15.608216854450102,3.7
142,77,1.0,136,1.0,0.58,15.608216854450102,3.7
143,77,1.0,136,1.0,0.58,15.608216854450102,3.7
144,77,1.0,136,1.0,0.58,15.608216854450102,3.7
145,77,1.0,136,1.0,0.58,15.608216854450102,3.7
146,77,1.0,136,1.0,0.58,15.608216854450102,3.7
147,77,1.0,136,1.0,0.58,15.608216854450102,3.7
148,77,1.0,136,1.0,0.58,15.608216854450102,3.7
149,77,1.0,136,1.0,0.58,15.608216854450102,3.7
150,77,1.0,136,1.0,0.58,15.608216854450102,3.7
151,77,1.0,136,1.0,0.58,15.608216854450102,3.7
152,77,1.0,136,1.0,0.58,15.608216854450102,3.7
153,77,1.0,136,1.0,0.58,15.608216854450102,3.7
154,77,1.0,136,1.0,0.58,15.608216854450102,3.7
155,77,1.0,136,1.0,0.58,15.608216854450102,3.7
156,77,1.0,136,1.0,0.58,15.608216854450102,3.7
157,77,1.0,136,1.0,0.58,15.608216854450102,3.7
158,77,1.0,136,1.0,0.58,15.608216854450102,3.7
159,77,1.0,136,1.0,0.58,15.608216854450102,3.7
160,77,1.0,136,1.0,0.58,15.608216854450102,3.7
161,77,1.0,136,1.0,0.58,15.608216854450102,3.7
162,77,1.0,136,1.0,0.58,15.608216854450102,3.7
163,77,1.0,136,1.0,0.58,15.608216854450102,3.7
164,77,1.0,136,1.0,0.58,15.608216854450102,3.7
165,77,1.0,136,1.0,0.58,15.608216854450102,3.7
166,77,1.0,136,1.0,0.58,15.608216854450102,3.7
167,77,1.0,136,1.0,0.58,15.608216854450102,3.7
168,77,1.0,136,1.0,0.58,15.608216854450102,3.7
169,77,1.0,136,1.0,0.58,15.608216854450102,3.7
170,77,1.0,136,1.0,0.58,15.608216854450102,3.7
171,77,1.0,136,1.0,0.58,15.608216854450102,3.7
172,77,1.0,136,1.0,0.58,15.608216854450102,3.7
173,77,1.0,136,1.0,0.58,15.608216854450102,3.7
174,77,1.0,136,1.0,0.58,15.608216854450102,3.7
175,77,1.0,136,1.0,0.58,15.608216854450102,3.7
176,77,1.0,136,1.0,0.58,15.608216854450102,3.7
177,77,1.0,136,1.0,0.58,15.608216854450102,3.7
178,77,1.0,136,1.0,0.58,15.608216854450102,3.7
179,77,1.0,136,1.0,0.58,15.608216854450102,3.7
180,77,1.0,136,1.0,0.58,15.608216854450102,3.7
181,77,1.0,136,1.0,0.58,15.608216854450102,3.7
182,77,1.0,136,1.0,0.58,15.608216854450102,3.7
183,77,1.0,136,1.0,0.58,15.608216854450102,3.7
184,77,1.0,136,1.0,0.58,15.608216854450102,3.7
185,77,1.0,136,1.0,0.58,15.608216854450102,3.7
186,77,1.0,136,1.0,0.58,15.608216854450102,3.7
187,77,1.0,136,1.0,0.58,15.608216854450102,3.7
188,77,1.0,136,1.0,0.58,15.608216854450102,3.7
189,77,1.0,136,1.0,0.58,15.608216854450102,3.7
190,77,1.0,136,1.0,0.58,15.608216854450102,3.7
191,77,1.0,136,1.0,0.58,15.608216854450102,3.7
192,77,1.0,136,1.0,0.58,15.608216854450102,3.7
193,77,1.0,136,1.0,0.58,15.608216854450102,3.7
194,77,1.0,136,1.0,0.58,15.608216854450102,3.7
195,77,1.0,136,1.0,0.58,15.608216854450102,3.7
196,77,1.0,136,1.0,0.58,15.608216854450102,3.7
197,77,1.0,136,1.0,0.58,15.608216854450102,3.7
198,77,1.0,136,1.0,0.58,15.608216854450102,3.7
199,77,1.0,136,1.0,0.58,15.608216854450102,3.7
200,77,1.0,136,1.0,0.58,15.608216854450102,3.7
201,77,1.0,136,1.0,0.58,15.608216854450102,3.7
202,77,1.0,136,1.0,0.58,15.608216854450102,3.7
203,77,1.0,136,1.0,0.58,15.608216854450102,3.7
204,77,1.0,136,1.0,0.58,15.608216854450102,3.7
205,77,1.0,136,1.0,0.58,15.608216854450102,3.7
206,77,1.0,136,1.0,0.58,15.608216854450102,3.7
207,77,1.0,136,1.0,0.58,15.608216854450102,3.7
208,77,1.0,136,1.0,0.58,15.608216854450102,3.7
209,77,1.0,136,1.0,0.58,15.608216854450102,3.7
210,77,1.0,136,1.0,0.58,15.608216854450102,3.7
211,77,1.0,136,1.0,0.58,15.608216854450102,3.7
212,77,1.0,136,1.0,0.58,15.608216854450102,3.7
213,77,1.0,136,1.0,0.58,15.608216854450102,3.7
214,77,1.0,136,1.0,0.58,15.608216854450102,3.7
215,77,1.0,136,1.0,0.58,15.608216854450102,3.7
216,77,1.0,136,1.0,0.58,15.608216854450102,3.7
217,77,1.0,136,1.0,0.58,15.608216854450102,3.7
218,77,1.0,136,1.0,0.58,15.608216854450102,3.7
219,77,1.0,136,1.0,0.58,15.608216854450102,3.7
